19,3,"her husband went to her to persuade her to return. He had with him his servant and two donkeys. She took him into her parents’ home, and when her father saw him, he gladly welcomed him."
19,4,"His father-in-law, the woman’s father, prevailed on him to stay; so he remained with him three days, eating and drinking, and sleeping there."
19,5,"On the fourth day they got up early and he prepared to leave, but the woman’s father said to his son-in-law, “Refresh yourself with something to eat; then you can go.”"
19,6,"So the two of them sat down to eat and drink together. Afterward the woman’s father said, “Please stay tonight and enjoy yourself.”"
19,7,"And when the man got up to go, his father-in-law persuaded him, so he stayed there that night."
19,8,"On the morning of the fifth day, when he rose to go, the woman’s father said, “Refresh yourself. Wait till afternoon!” So the two of them ate together."
19,9,"Then when the man, with his concubine and his servant, got up to leave, his father-in-law, the woman’s father, said, “Now look, it’s almost evening. Spend the night here; the day is nearly over. Stay and enjoy yourself. Early tomorrow morning you can get up and be on your way home.”"
19,10,"But, unwilling to stay another night, the man left and went toward Jebus (that is, Jerusalem), with his two saddled donkeys and his concubine."
19,11,"When they were near Jebus and the day was almost gone, the servant said to his master, “Come, let’s stop at this city of the Jebusites and spend the night.”"
19,12,"His master replied, “No. We won’t go into any city whose people are not Israelites. We will go on to Gibeah.”"
19,13,"He added, “Come, let’s try to reach Gibeah or Ramah and spend the night in one of those places.”"
19,14,"So they went on, and the sun set as they neared Gibeah in Benjamin."
19,15,"There they stopped to spend the night. They went and sat in the city square, but no one took them in for the night."
19,16,"That evening an old man from the hill country of Ephraim, who was living in Gibeah (the inhabitants of the place were Benjamites), came in from his work in the fields."
19,17,"When he looked and saw the traveler in the city square, the old man asked, “Where are you going? Where did you come from?”"
19,18,"He answered, “We are on our way from Bethlehem in Judah to a remote area in the hill country of Ephraim where I live. I have been to Bethlehem in Judah and now I am going to the house of the Lord. No one has taken me in for the night."
19,19,"We have both straw and fodder for our donkeys and bread and wine for ourselves your servants—me, the woman and the young man with us. We don’t need anything.”"
19,20,"“You are welcome at my house,” the old man said. “Let me supply whatever you need. Only don’t spend the night in the square.”"
19,21,"So he took him into his house and fed his donkeys. After they had washed their feet, they had something to eat and drink."
19,22,"While they were enjoying themselves, some of the wicked men of the city surrounded the house. Pounding on the door, they shouted to the old man who owned the house, “Bring out the man who came to your house so we can have sex with him.”"
19,23,"The owner of the house went outside and said to them, “No, my friends, don’t be so vile. Since this man is my guest, don’t do this outrageous thing."
19,24,"Look, here is my virgin daughter, and his concubine. I will bring them out to you now, and you can use them and do to them whatever you wish. But as for this man, don’t do such an outrageous thing.”"
19,25,"But the men would not listen to him. So the man took his concubine and sent her outside to them, and they raped her and abused her throughout the night, and at dawn they let her go."
19,26,"At daybreak the woman went back to the house where her master was staying, fell down at the door and lay there until daylight."
19,27,"When her master got up in the morning and opened the door of the house and stepped out to continue on his way, there lay his concubine, fallen in the doorway of the house, with her hands on the threshold."
19,28,"He said to her, “Get up; let’s go.” But there was no answer. Then the man put her on his donkey and set out for home."
19,29,"When he reached home, he took a knife and cut up his concubine, limb by limb, into twelve parts and sent them into all the areas of Israel."
19,30,"Everyone who saw it was saying to one another, “Such a thing has never been seen or done, not since the day the Israelites came up out of Egypt. Just imagine! We must do something! So speak up!”"
20,1,"Then all Israel from Dan to Beersheba and from the land of Gilead came together as one and assembled before the Lord in Mizpah."
20,2,"The leaders of all the people of the tribes of Israel took their places in the assembly of God’s people, four hundred thousand men armed with swords."
20,3,"(The Benjamites heard that the Israelites had gone up to Mizpah.) Then the Israelites said, “Tell us how this awful thing happened.”"
20,4,"So the Levite, the husband of the murdered woman, said, “I and my concubine came to Gibeah in Benjamin to spend the night."
20,5,"During the night the men of Gibeah came after me and surrounded the house, intending to kill me. They raped my concubine, and she died."
20,6,"I took my concubine, cut her into pieces and sent one piece to each region of Israel’s inheritance, because they committed this lewd and outrageous act in Israel."
20,7,"Now, all you Israelites, speak up and tell me what you have decided to do.”"
20,8,"All the men rose up together as one, saying, “None of us will go home. No, not one of us will return to his house."
20,9,"But now this is what we’ll do to Gibeah: We’ll go up against it in the order decided by casting lots."
20,10,"We’ll take ten men out of every hundred from all the tribes of Israel, and a hundred from a thousand, and a thousand from ten thousand, to get provisions for the army. Then, when the army arrives at Gibeah in Benjamin, it can give them what they deserve for this outrageous act done in Israel.”"
20,11,"So all the Israelites got together and united as one against the city."
20,12,"The tribes of Israel sent messengers throughout the tribe of Benjamin, saying, “What about this awful crime that was committed among you?"
20,13,"Now turn those wicked men of Gibeah over to us so that we may put them to death and purge the evil from Israel.” But the Benjamites would not listen to their fellow Israelites."
20,14,"From their towns they came together at Gibeah to fight against the Israelites."
20,15,"At once the Benjamites mobilized twenty-six thousand swordsmen from their towns, in addition to seven hundred able young men from those living in Gibeah."
20,16,"Among all these soldiers there were seven hundred select troops who were left-handed, each of whom could sling a stone at a hair and not miss."
20,17,"Israel, apart from Benjamin, mustered four hundred thousand swordsmen, all of them fit for battle."
20,18,"The Israelites went up to Bethel and inquired of God. They said, “Who of us is to go up first to fight against the Benjamites?” The Lord replied, “Judah shall go first.”"
20,19,"The next morning the Israelites got up and pitched camp near Gibeah."
20,20,"The Israelites went out to fight the Benjamites and took up battle positions against them at Gibeah."
20,21,"The Benjamites came out of Gibeah and cut down twenty-two thousand Israelites on the battlefield that day."
20,22,"But the Israelites encouraged one another and again took up their positions where they had stationed themselves the first day."
20,23,"The Israelites went up and wept before the Lord until evening, and they inquired of the Lord. They said, “Shall we go up again to fight against the Benjamites, our fellow Israelites?” The Lord answered, “Go up against them.”"
20,24,"Then the Israelites drew near to Benjamin the second day."
20,25,"This time, when the Benjamites came out from Gibeah to oppose them, they cut down another eighteen thousand Israelites, all of them armed with swords."
20,26,"Then all the Israelites, the whole army, went up to Bethel, and there they sat weeping before the Lord. They fasted that day until evening and presented burnt offerings and fellowship offerings to the Lord."
20,27,"And the Israelites inquired of the Lord. (In those days the ark of the covenant of God was there,"
20,28,"with Phinehas son of Eleazar, the son of Aaron, ministering before it.) They asked, “Shall we go up again to fight against the Benjamites, our fellow Israelites, or not?” The Lord responded, “Go, for tomorrow I will give them into your hands.”"
20,29,"Then Israel set an ambush around Gibeah."
20,30,"They went up against the Benjamites on the third day and took up positions against Gibeah as they had done before."
20,31,"The Benjamites came out to meet them and were drawn away from the city. They began to inflict casualties on the Israelites as before, so that about thirty men fell in the open field and on the roads—the one leading to Bethel and the other to Gibeah."
20,32,"While the Benjamites were saying, “We are defeating them as before,” the Israelites were saying, “Let’s retreat and draw them away from the city to the roads.”"
20,33,"All the men of Israel moved from their places and took up positions at Baal Tamar, and the Israelite ambush charged out of its place on the west of Gibeah."
20,34,"Then ten thousand of Israel’s able young men made a frontal attack on Gibeah. The fighting was so heavy that the Benjamites did not realize how near disaster was."
20,35,"The Lord defeated Benjamin before Israel, and on that day the Israelites struck down 25,100 Benjamites, all armed with swords."
20,36,"Then the Benjamites saw that they were beaten. Now the men of Israel had given way before Benjamin, because they relied on the ambush they had set near Gibeah."
20,37,"Those who had been in ambush made a sudden dash into Gibeah, spread out and put the whole city to the sword."
20,38,"The Israelites had arranged with the ambush that they should send up a great cloud of smoke from the city,"
20,39,"and then the Israelites would counterattack. The Benjamites had begun to inflict casualties on the Israelites (about thirty), and they said, “We are defeating them as in the first battle.”"
20,40,"But when the column of smoke began to rise from the city, the Benjamites turned and saw the whole city going up in smoke."
20,41,"Then the Israelites counterattacked, and the Benjamites were terrified, because they realized that disaster had come on them."
20,42,"So they fled before the Israelites in the direction of the wilderness, but they could not escape the battle. And the Israelites who came out of the towns cut them down there."
20,43,"They surrounded the Benjamites, chased them and easily overran them in the vicinity of Gibeah on the east."
20,44,"Eighteen thousand Benjamites fell, all of them valiant fighters."
20,45,"As they turned and fled toward the wilderness to the rock of Rimmon, the Israelites cut down five thousand men along the roads. They kept pressing after the Benjamites as far as Gidom and struck down two thousand more."
20,46,"On that day twenty-five thousand Benjamite swordsmen fell, all of them valiant fighters."
20,47,"But six hundred of them turned and fled into the wilderness to the rock of Rimmon, where they stayed four months."
20,48,"The men of Israel went back to Benjamin and put all the towns to the sword, including the animals and everything else they found. All the towns they came across they set on fire."
21,1,"The men of Israel had taken an oath at Mizpah: “Not one of us will give his daughter in marriage to a Benjamite.”"
21,2,"The people went to Bethel, where they sat before God until evening, raising their voices and weeping bitterly."
21,3,"“Lord, God of Israel,” they cried, “why has this happened to Israel? Why should one tribe be missing from Israel today?”"
21,4,"Early the next day the people built an altar and presented burnt offerings and fellowship offerings."
21,5,"Then the Israelites asked, “Who from all the tribes of Israel has failed to assemble before the Lord?” For they had taken a solemn oath that anyone who failed to assemble before the Lord at Mizpah was to be put to death."
21,6,"Now the Israelites grieved for the tribe of Benjamin, their fellow Israelites. “Today one tribe is cut off from Israel,” they said."
21,7,"“How can we provide wives for those who are left, since we have taken an oath by the Lord not to give them any of our daughters in marriage?”"
21,8,"Then they asked, “Which one of the tribes of Israel failed to assemble before the Lord at Mizpah?” They discovered that no one from Jabesh Gilead had come to the camp for the assembly."
21,9,"For when they counted the people, they found that none of the people of Jabesh Gilead were there."
21,10,"So the assembly sent twelve thousand fighting men with instructions to go to Jabesh Gilead and put to the sword those living there, including the women and children."
21,11,"“This is what you are to do,” they said. “Kill every male and every woman who is not a virgin.”"
21,12,"They found among the people living in Jabesh Gilead four hundred young women who had never slept with a man, and they took them to the camp at Shiloh in Canaan."
21,13,"Then the whole assembly sent an offer of peace to the Benjamites at the rock of Rimmon."
21,14,"So the Benjamites returned at that time and were given the women of Jabesh Gilead who had been spared. But there were not enough for all of them."
21,15,"The people grieved for Benjamin, because the Lord had made a gap in the tribes of Israel."
21,16,"And the elders of the assembly said, “With the women of Benjamin destroyed, how shall we provide wives for the men who are left?"
21,17,"The Benjamite survivors must have heirs,” they said, “so that a tribe of Israel will not be wiped out."
21,18,"We can’t give them our daughters as wives, since we Israelites have taken this oath: ‘Cursed be anyone who gives a wife to a Benjamite.’"
21,19,"But look, there is the annual festival of the Lord in Shiloh, which lies north of Bethel, east of the road that goes from Bethel to Shechem, and south of Lebonah.”"
21,20,"So they instructed the Benjamites, saying, “Go and hide in the vineyards"
21,21,"and watch. When the young women of Shiloh come out to join in the dancing, rush from the vineyards and each of you seize one of them to be your wife. Then return to the land of Benjamin."
21,22,"When their fathers or brothers complain to us, we will say to them, ‘Do us the favor of helping them, because we did not get wives for them during the war. You will not be guilty of breaking your oath because you did not give your daughters to them.’”"
21,23,"So that is what the Benjamites did. While the young women were dancing, each man caught one and carried her off to be his wife. Then they returned to their inheritance and rebuilt the towns and settled in them."
21,24,"At that time the Israelites left that place and went home to their tribes and clans, each to his own inheritance."
21,25,"In those days Israel had no king; everyone did as they saw fit."
