16,10,"She went and told those who had been with him and who were mourning and weeping."
16,11,"When they heard that Jesus was alive and that she had seen him, they did not believe it."
16,12,"Afterward Jesus appeared in a different form to two of them while they were walking in the country."
16,13,"These returned and reported it to the rest; but they did not believe them either."
16,14,"Later Jesus appeared to the Eleven as they were eating; he rebuked them for their lack of faith and their stubborn refusal to believe those who had seen him after he had risen."
16,15,"He said to them, “Go into all the world and preach the gospel to all creation."
16,16,"Whoever believes and is baptized will be saved, but whoever does not believe will be condemned."
16,17,"And these signswill accompany those who believe: In my name they will drive out demons;they will speak in new tongues;"
16,18,"they will pick up snakeswith their hands; and when they drink deadly poison, it will not hurt them at all; they will place their hands onsick people, and they will get well.”"
16,19,"After the Lord Jesus had spoken to them, he was taken up into heavenand he sat at the right hand of God."
16,20,"Then the disciples went out and preached everywhere, and the Lord worked with them and confirmed his word by the signsthat accompanied it."
